reaper-1  | {"event": "reaper_started", "level": "info", "reaper_id": "bc7da5f09372:1:97efa1f3", "role": "reaper", "timestamp": "2026-08-08T19:51:54.538181Z"}
reaper-1  | {"event": "Transient error HTTPConnectionPool(host='otel-collector', port=4318): Max retries exceeded with url: /v1/traces (Caused by NameResolutionError(\"HTTPConnection(host='otel-collector', port=4318): Failed to resolve 'otel-collector' ([Errno -3] Temporary failure in name resolution)\")) encountered while exporting span batch, retrying in 1.01s.", "level": "warning", "timestamp": "2026-08-08T19:51:59.552193Z"}
reaper-1  | {"event": "Transient error HTTPConnectionPool(host='otel-collector', port=4318): Max retries exceeded with url: /v1/traces (Caused by NameResolutionError(\"HTTPConnection(host='otel-collector', port=4318): Failed to resolve 'otel-collector' ([Errno -3] Temporary failure in name resolution)\")) encountered while exporting span batch, retrying in 2.08s.", "level": "warning", "timestamp": "2026-08-08T19:52:00.578764Z"}
reaper-1  | {"event": "Transient error HTTPConnectionPool(host='otel-collector', port=4318): Max retries exceeded with url: /v1/traces (Caused by NameResolutionError(\"HTTPConnection(host='otel-collector', port=4318): Failed to resolve 'otel-collector' ([Errno -3] Temporary failure in name resolution)\")) encountered while exporting span batch, retrying in 4.08s.", "level": "warning", "timestamp": "2026-08-08T19:52:02.688998Z"}
reaper-1  | {"count": 1, "event": "reaper_batch_completed", "level": "info", "reaper_id": "bc7da5f09372:1:97efa1f3", "role": "reaper", "timestamp": "2026-08-08T19:52:34.665649Z"}
reaper-1  | {"event": "reaper_stopped", "level": "info", "reaper_id": "bc7da5f09372:1:97efa1f3", "role": "reaper", "timestamp": "2026-08-08T19:52:41.590454Z"}
reaper-1  | {"event": "reaper_started", "level": "info", "reaper_id": "bc7da5f09372:1:43b89b3c", "role": "reaper", "timestamp": "2026-08-08T19:52:47.775240Z"}
reaper-1  | {"count": 1, "event": "reaper_batch_completed", "level": "info", "reaper_id": "bc7da5f09372:1:43b89b3c", "role": "reaper", "timestamp": "2026-08-08T19:53:47.975913Z"}
reaper-1  | {"event": "reaper_stopped", "level": "info", "reaper_id": "bc7da5f09372:1:43b89b3c", "role": "reaper", "timestamp": "2026-08-08T19:53:54.856592Z"}
reaper-1  | {"event": "reaper_started", "level": "info", "reaper_id": "bc7da5f09372:1:b0b3f5c1", "role": "reaper", "timestamp": "2026-08-08T19:54:00.934059Z"}
reaper-1  | {"error_type": "OperationalError", "event": "reaper_iteration_failed", "level": "error", "reaper_id": "bc7da5f09372:1:b0b3f5c1", "role": "reaper", "timestamp": "2026-08-08T19:54:11.008871Z"}
reaper-1  | {"attempt": 1, "delay_seconds": 0.47956907801880655, "event": "reaper_database_reconnect_scheduled", "level": "warning", "reaper_id": "bc7da5f09372:1:b0b3f5c1", "role": "reaper", "timestamp": "2026-08-08T19:54:11.009102Z"}
reaper-1  | {"count": 1, "event": "reaper_batch_completed", "level": "info", "reaper_id": "bc7da5f09372:1:b0b3f5c1", "role": "reaper", "timestamp": "2026-08-08T19:55:01.630480Z"}
reaper-1  | {"event": "reaper_stopped", "level": "info", "reaper_id": "bc7da5f09372:1:b0b3f5c1", "role": "reaper", "timestamp": "2026-08-08T19:55:08.508034Z"}
reaper-1  | {"event": "reaper_started", "level": "info", "reaper_id": "bc7da5f09372:1:27dc0807", "role": "reaper", "timestamp": "2026-08-08T19:55:14.539124Z"}
reaper-1  | {"error_type": "OperationalError", "event": "reaper_iteration_failed", "level": "error", "reaper_id": "bc7da5f09372:1:27dc0807", "role": "reaper", "timestamp": "2026-08-08T19:55:24.612826Z"}
reaper-1  | {"attempt": 1, "delay_seconds": 0.5057746389331713, "event": "reaper_database_reconnect_scheduled", "level": "warning", "reaper_id": "bc7da5f09372:1:27dc0807", "role": "reaper", "timestamp": "2026-08-08T19:55:24.613057Z"}
redis-1   | Starting Redis Server
redis-1   | 1:C 08 Aug 2026 19:51:45.517 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1   | 1:M 08 Aug 2026 19:51:45.528 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
redis-1   | 1:signal-handler (1786218766) Received SIGTERM scheduling shutdown...
redis-1   | 1:M 08 Aug 2026 19:52:46.630 # Redis is now ready to exit, bye bye...
redis-1   | Starting Redis Server
redis-1   | 1:C 08 Aug 2026 19:52:48.155 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1   | 1:M 08 Aug 2026 19:52:48.212 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
redis-1   | 1:signal-handler (1786218839) Received SIGTERM scheduling shutdown...
redis-1   | 1:M 08 Aug 2026 19:53:59.842 # Redis is now ready to exit, bye bye...
redis-1   | Starting Redis Server
redis-1   | 1:C 08 Aug 2026 19:54:01.397 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1   | 1:M 08 Aug 2026 19:54:01.424 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
redis-1   | 1:signal-handler (1786218913) Received SIGTERM scheduling shutdown...
redis-1   | 1:M 08 Aug 2026 19:55:13.383 # Redis is now ready to exit, bye bye...
redis-1   | Starting Redis Server
redis-1   | 1:C 08 Aug 2026 19:55:15.423 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1   | 1:M 08 Aug 2026 19:55:15.433 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
postgres-1  | chmod: /var/run/postgresql: Operation not permitted
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are enabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | sh: locale: not found
postgres-1  | 2026-08-08 19:51:46.028 UTC [24] WARNING:  no usable system locales were found
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-08-08 19:51:46.602 UTC [30] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-08-08 19:51:46.602 UTC [30] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-08 19:51:46.605 UTC [36] LOG:  database system was shut down at 2026-08-08 19:51:46 UTC
postgres-1  | 2026-08-08 19:51:46.609 UTC [30] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 
postgres-1  | waiting for server to shut down....2026-08-08 19:51:46.761 UTC [30] LOG:  received fast shutdown request
postgres-1  | 2026-08-08 19:51:46.762 UTC [30] LOG:  aborting any active transactions
postgres-1  | 2026-08-08 19:51:46.765 UTC [30] LOG:  background worker "logical replication launcher" (PID 39) exited with exit code 1
postgres-1  | 2026-08-08 19:51:46.765 UTC [34] LOG:  shutting down
postgres-1  | 2026-08-08 19:51:46.766 UTC [34] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-08 19:51:46.792 UTC [34] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.024 s, sync=0.002 s, total=0.027 s; sync files=303, longest=0.001 s, average=0.001 s; distance=4362 kB, estimate=4362 kB; lsn=0/1BA6820, redo lsn=0/1BA6820
postgres-1  | 2026-08-08 19:51:46.805 UTC [30] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-08-08 19:51:46.888 UTC [1] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-08-08 19:51:46.888 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-08 19:51:46.888 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-08 19:51:46.889 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-08 19:51:46.892 UTC [52] LOG:  database system was shut down at 2026-08-08 19:51:46 UTC
postgres-1  | 2026-08-08 19:51:46.896 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-08 19:52:54.219 UTC [1] LOG:  received fast shutdown request
postgres-1  | 2026-08-08 19:52:54.220 UTC [1] LOG:  aborting any active transactions
postgres-1  | 2026-08-08 19:52:54.220 UTC [193] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:52:54.220 UTC [192] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:52:54.220 UTC [66] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:52:54.220 UTC [183] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:52:54.222 UTC [184] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:52:54.222 UTC [148] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:52:54.223 UTC [67] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:52:54.228 UTC [1] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres-1  | 2026-08-08 19:52:54.233 UTC [50] LOG:  shutting down
postgres-1  | 2026-08-08 19:52:54.233 UTC [50] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-08 19:52:54.241 UTC [50] LOG:  checkpoint complete: wrote 333 buffers (2.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.002 s, total=0.009 s; sync files=173, longest=0.001 s, average=0.001 s; distance=2124 kB, estimate=2124 kB; lsn=0/1DB98C8, redo lsn=0/1DB98C8
postgres-1  | 2026-08-08 19:52:54.252 UTC [1] LOG:  database system is shut down
postgres-1  | chmod: /var/run/postgresql: Operation not permitted
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-08-08 19:52:57.654 UTC [1] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-08-08 19:52:57.654 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-08 19:52:57.654 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-08 19:52:57.655 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-08 19:52:57.658 UTC [19] LOG:  database system was shut down at 2026-08-08 19:52:54 UTC
postgres-1  | 2026-08-08 19:52:57.677 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-08 19:53:12.607 UTC [27] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:53:12.607 UTC [27] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-1-8e6aeb4494da48fbba3d4bb4a857ad5e) already exists.
postgres-1  | 2026-08-08 19:53:12.607 UTC [27] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:53:12.607 UTC [23] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:53:12.607 UTC [23] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-1-8e6aeb4494da48fbba3d4bb4a857ad5e) already exists.
postgres-1  | 2026-08-08 19:53:12.607 UTC [23] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:53:12.628 UTC [24] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:53:12.628 UTC [24] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-1-8e6aeb4494da48fbba3d4bb4a857ad5e) already exists.
postgres-1  | 2026-08-08 19:53:12.628 UTC [24] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:53:12.631 UTC [61] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:53:12.631 UTC [61] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-1-8e6aeb4494da48fbba3d4bb4a857ad5e) already exists.
postgres-1  | 2026-08-08 19:53:12.631 UTC [61] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:53:12.631 UTC [65] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
