tor-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #49
otel-collector-1  |     Trace ID       : f61ec1d372d2b8078211568108d48bce
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : f8604bd6c599df6d
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.55797912 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.592094223 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(95aa213b-ec8f-4e10-ae81-8876e77243e9)
otel-collector-1  |      -> job.id: Str(a168260d-6d12-407c-8048-b87e53f0bb76)
otel-collector-1  |      -> attempt.id: Str(73d82b72-7dab-45eb-91e4-28c0df68184e)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 665f2216c3505c55914be92a454aeac3
otel-collector-1  |      -> ID: 19b91f48e1501f55
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #50
otel-collector-1  |     Trace ID       : fe4912dcac97dd7835df6a763bf67fd0
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 747d045a1a1fc583
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.592160383 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.599596058 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #51
otel-collector-1  |     Trace ID       : 527956e8c6cd7d183f4b2b0535f2e50a
otel-collector-1  |     Parent ID      : 8dfd32943ce15c6f
otel-collector-1  |     ID             : d0d9a884a9071b55
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.599903721 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.625135008 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #52
otel-collector-1  |     Trace ID       : 527956e8c6cd7d183f4b2b0535f2e50a
otel-collector-1  |     Parent ID      : 8dfd32943ce15c6f
otel-collector-1  |     ID             : 587b49df968f4fc3
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.625177532 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.625193296 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #53
otel-collector-1  |     Trace ID       : 527956e8c6cd7d183f4b2b0535f2e50a
otel-collector-1  |     Parent ID      : 8dfd32943ce15c6f
otel-collector-1  |     ID             : 5ea4339cf479198d
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.625220877 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.632340507 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #54
otel-collector-1  |     Trace ID       : 527956e8c6cd7d183f4b2b0535f2e50a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 8dfd32943ce15c6f
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.59976356 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.632377984 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(95aa213b-ec8f-4e10-ae81-8876e77243e9)
otel-collector-1  |      -> job.id: Str(a3a6de45-ec9d-4fe1-b4af-0029eba3514b)
otel-collector-1  |      -> attempt.id: Str(5b467ce3-fd71-4d17-ace3-482e3c93e8b1)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 665f2216c3505c55914be92a454aeac3
otel-collector-1  |      -> ID: 19b91f48e1501f55
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #55
