 Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.846096341 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.846129363 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #13
otel-collector-1  |     Trace ID       : 6fbe0b9835dcfcb85ffc0e10e77204f6
otel-collector-1  |     Parent ID      : 90be95378b4ac422
otel-collector-1  |     ID             : 7296e416a4fab10c
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.846189351 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.859848833 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #14
otel-collector-1  |     Trace ID       : 6fbe0b9835dcfcb85ffc0e10e77204f6
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 90be95378b4ac422
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:05.819744038 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:05.859918462 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e3481730-fc4a-415e-ae50-b5fdf0e79207)
otel-collector-1  |      -> job.id: Str(bfe80373-71a4-4889-b7ab-e88c41aec43d)
otel-collector-1  |      -> attempt.id: Str(714d02a3-7d77-4ad2-b90d-8ed34d168247)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
